<Flood version='3.0' class='FunctionRegressionUtilities' content='LinearRegressionAnalysis'>
<OutputVariable>
<Intercept>
0.0223489
</Intercept>
<Slope>
0.876066
</Slope>
<TestingTargetOutputData>
-0.420247 -0.449064 
-0.363751 -0.656747 
-1.23978 -0.720356 
-1.11869 -0.780979 
-1.32188 -1.11294 
-1.08791 -1.17509 
-1.15175 -1.22139 
-1.69169 -1.23841 
-1.38482 -1.26421 
-1.44528 -1.23822 
-0.729087 -0.980956 
-1.06247 -0.695622 
-0.212964 -0.56004 
-0.877082 -0.48852 
0.114317 -0.183592 
0.87639 0.750443 
0.713743 0.81824 
1.34516 0.883129 
1.06693 1.23597 
1.07526 1.34821 
1.15297 1.33113 
1.56284 1.16799 
0.511844 0.651228 
0.700817 0.566223 
-0.264388 -0.0283921 
</TestingTargetOutputData>
</OutputVariable>
